Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-15 13:22:26,863 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,864 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,874 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,882 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:22:26,889 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:22:27,042 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:27] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,726 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "GET / HTTP/1.1" 200 -
2025-07-15 13:23:12,899 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,899 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,900 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,923 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 13:23:12,933 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,944 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,952 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "GET /static/js/home.js HTTP/1.1" 200 -
2025-07-15 13:23:12,960 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,969 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,975 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,977 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:12,992 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:12] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,002 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,004 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,007 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,011 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,016 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:13,020 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:23:13,034 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:13] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,438 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "GET / HTTP/1.1" 200 -
2025-07-15 13:23:43,493 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,552 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,552 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,553 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,554 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,562 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,567 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,579 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,585 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,592 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,598 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,607 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,614 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,629 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,634 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,636 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:23:43,636 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:23:43,654 - INFO - 127.0.0.1 - - [15/Jul/2025 13:23:43] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,347 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "GET / HTTP/1.1" 200 -
2025-07-15 15:03:47,459 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,460 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,465 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,465 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,466 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,472 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,478 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,482 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,490 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,509 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,509 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,509 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,530 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,580 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,583 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,587 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,600 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 15:03:47,601 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:03:47,601 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 15:03:47,954 - INFO - 127.0.0.1 - - [15/Jul/2025 15:03:47] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,113 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "GET / HTTP/1.1" 200 -
2025-07-15 15:05:03,156 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,165 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,166 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,167 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,170 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,171 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,185 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,195 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,199 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,200 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,218 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,235 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,263 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,291 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,294 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:03,295 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,295 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,296 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,326 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:03,335 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:05:03,350 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:03] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:05,883 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:05] "[33mGET /static/Videos/target.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:07,016 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:07] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:08,133 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:08] "[33mGET /static/Videos/target.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:08,874 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:08] "[33mGET /static/Videos/Diamond.mp4 HTTP/1.1[0m" 404 -
2025-07-15 15:05:10,664 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:10] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:31,498 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "GET / HTTP/1.1" 200 -
2025-07-15 15:05:31,525 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,533 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,533 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,533 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,534 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,537 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,537 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,546 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,553 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,563 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,567 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,568 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,571 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,574 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,579 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,579 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,581 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 15:05:31,582 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 15:05:31,685 - INFO - 127.0.0.1 - - [15/Jul/2025 15:05:31] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:30,666 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:30] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:06:32,013 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "GET / HTTP/1.1" 200 -
2025-07-15 15:06:32,047 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,051 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,051 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,059 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,067 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,080 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,082 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,124 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,124 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,125 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,130 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,133 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,139 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,152 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,156 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,157 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,159 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,162 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:32,179 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:32] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:06:34,068 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:34] "[36mGET /static/Videos/Target-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 15:06:35,271 - INFO - 127.0.0.1 - - [15/Jul/2025 15:06:35] "[36mGET /static/Videos/Ourmission.gif HTTP/1.1[0m" 304 -
2025-07-15 15:07:55,489 - INFO - 127.0.0.1 - - [15/Jul/2025 15:07:55] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:09:45,116 - INFO - 127.0.0.1 - - [15/Jul/2025 15:09:45] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:12:16,411 - INFO - 127.0.0.1 - - [15/Jul/2025 15:12:16] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:15:23,243 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "GET / HTTP/1.1" 200 -
2025-07-15 15:15:23,289 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,292 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,298 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,304 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,316 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,317 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,317 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,320 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,321 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,327 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,329 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,333 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,335 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,349 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,349 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,364 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,373 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,375 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:15:23,377 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 15:15:23,559 - INFO - 127.0.0.1 - - [15/Jul/2025 15:15:23] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 15:29:05,102 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:05] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:29:06,056 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:06] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 15:29:06,828 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:06] "GET / HTTP/1.1" 200 -
2025-07-15 15:29:06,997 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:06] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 15:29:06,999 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:06] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:29:07,001 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:07] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 15:29:07,003 - INFO - 127.0.0.1 - - [15/Jul/2025 15:29:07] "GET /static/css/home.css HTTP/1.1" 200 -
